Unnamed: 0,Unnamed: 0.1,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
89,ID3666744058,1,4,7,-37.8023453,145.00481609999997,-37.8618349,144.90571599999996,12160.0,2018-05-26,18:03:02,3877.800000000001,19:07:39,33.17
90,ID3290235425,1,2,4,-37.8107157,144.9261449,-37.8031667,145.00449740000005,7936.0,2018-06-13,17:41:04,2056.32,18:15:20,20.19
91,ID3552822977,1,4,3,-37.812562,145.00492450000004,-37.8263157,145.0039054,1683.0,2018-05-23,01:45:59,419.1,1:52:58,18.77
92,ID1335020143,0,9,4,-38.1109156,144.65417250000004,-37.7998153,144.9886964,46651.0,2018-04-16,15:09:29,11245.740000000005,18:16:54,16.23
93,ID1249374721,0,9,1,-38.1109156,144.65417250000004,-37.8128179,144.9459102,42354.0,2018-04-12,07:33:20,10211.880000000003,10:23:31,11.21
94,ID3619799933,1,7,5,-37.8618349,144.90571599999996,-37.8064176,144.93247490000005,10966.0,2018-03-01,18:59:27,3509.28,19:57:56,26.84
95,ID1214298023,0,7,5,-37.8618349,144.90571599999996,-37.7996429,144.926002,12103.0,2018-04-23,09:00:44,3844.799999999999,10:04:48,7.87
96,ID1502407506,0,7,3,-37.8618349,144.90571599999996,-37.8188475,144.9825052,9005.0,2018-02-05,22:40:56,2976.06,23:30:32,13.66
98,ID5293151047,2,7,1,-37.8618349,144.90571599999996,-37.7995679,144.95888280000003,10074.0,2018-02-28,13:49:41,3318.599999999999,14:44:59,299.71
99,ID3287898503,1,7,1,-37.8618349,144.90571599999996,-37.8074151,144.9422849,10137.0,2018-02-15,19:03:28,3406.7999999999993,20:00:14,25.24
100,ID1410156883,0,2,4,-37.824645,144.94455630000004,-37.8104835,144.9959702,5267.0,2018-04-04,17:57:21,1405.68,18:20:46,9.23
101,ID1609946787,0,8,7,-37.8158343,145.04645,-37.8618349,144.90571599999996,15151.0,2018-06-05,17:23:30,4917.479999999999,18:45:27,11.01
103,ID1137415208,0,3,1,-37.8231775,144.9884654,-37.804112,144.9739368,2845.0,2018-01-25,04:18:14,591.7199999999998,4:28:05,10.28
104,ID1685506518,0,6,1,-37.7907967,144.985865,-37.8134499,144.9369846,6157.0,2018-07-09,02:42:13,1699.3799999999994,3:10:32,12.56
105,ID3886707929,1,7,5,-37.8618349,144.90571599999996,-37.8152489,144.92772730000004,11740.0,2018-06-11,00:37:01,3782.459999999998,1:40:03,35.54
106,ID3390836666,1,4,2,-37.81274310000001,145.0125292,-37.8134499,144.9369846,7244.0,2018-04-13,20:41:13,1840.6799999999987,21:11:53,19.73
107,ID3957208717,1,8,3,-37.8158343,145.04645,-37.8210659,144.9843399,6472.0,2018-03-06,09:37:50,1966.44,10:10:36,14.54
108,ID3923333255,1,8,2,-37.8158343,145.04645,-37.8213826,144.946364,9435.0,2018-05-01,16:13:46,2725.139999999999,16:59:11,23.7
109,ID3873617277,1,2,7,-37.81399620000001,144.9329345,-37.8618349,144.90571599999996,11227.0,2018-06-17,01:17:11,3681.18,2:18:32,38.61
110,ID1300329709,0,9,7,-38.1109156,144.65417250000004,-37.8618349,144.90571599999996,50797.0,2018-07-18,01:32:40,13204.979999999996,5:12:44,21.83
111,ID1403855180,0,6,1,-37.773845,144.9836895,-37.8208282,144.9680865,5939.0,2018-06-17,00:29:06,1323.4800000000016,0:51:09,12.25
112,ID1311073397,0,7,2,-37.8618349,144.90571599999996,-37.8244237,144.9365901,9914.0,2018-02-10,13:30:26,3307.74,14:25:33,11.1
113,ID5152275917,2,5,7,-37.8151669,144.9275206,-37.8618349,144.90571599999996,11767.0,2018-04-23,03:10:37,3788.58,4:13:45,346.48
115,ID3836751655,1,2,6,-37.8123062,144.93743569999995,-37.7907967,144.985865,6356.0,2018-02-01,20:15:54,1747.7400000000002,20:45:01,17.78
116,ID1197204105,0,6,4,-37.7874325,144.9803767,-37.8065711,144.998273,3721.0,2018-03-12,13:43:37,966.0,13:59:43,7.4
117,ID1964846341,0,4,1,-37.8104197,145.01047340000005,-37.8080847,144.96857749999995,4198.0,2018-01-05,22:06:39,1024.02,22:23:43,8.91
118,ID3300981441,1,8,9,-37.807202,145.0266373,-38.1109156,144.65417250000004,49777.0,2018-05-03,16:56:32,12069.78,20:17:41,62.77
119,ID1464142461,0,4,8,-37.8116794,145.0072895,-37.807202,145.0266373,2367.0,2018-06-16,08:13:09,560.76,8:22:29,5.88
120,ID1472664875,0,5,3,-37.8178799,144.9160052,-37.8211073,145.00157919999995,8777.0,2018-01-10,01:35:00,2192.46,2:11:32,13.07
121,ID1901558300,0,2,8,-37.8159503,144.9394896,-37.807202,145.0266373,8559.0,2018-02-23,20:45:06,2245.3800000000006,21:22:31,4.555
122,ID3138502765,1,8,4,-37.8158343,145.04645,-37.810388,144.9990886,4216.0,2018-06-17,02:37:43,1338.3600000000004,3:00:01,26.6
123,ID1495094506,0,8,5,-37.8158343,145.04645,-37.8045032,144.9166122,11702.0,2018-07-09,16:50:50,3163.139999999998,17:43:33,10.22
124,ID3737097576,1,6,4,-37.7908183,144.9857929,-37.8021489,144.9892151,1644.0,2018-05-18,08:13:58,391.86,8:20:29,7.11
125,ID3735786954,1,3,6,-37.819742,145.00108899999995,-37.773845,144.9836895,7541.0,2018-05-03,16:13:51,1711.0200000000007,16:42:22,17.89
126,ID1916562528,0,5,6,-37.8098596,144.92893569999995,-37.7874325,144.9803767,6705.0,2018-05-17,05:58:37,1721.7600000000007,6:27:18,10.56
127,ID1140639091,0,9,3,-38.1109156,144.65417250000004,-37.8200353,144.9802538,44949.0,2018-06-26,07:27:12,10827.060000000003,10:27:39,10.91
